0;0;0;1.283809E-05
0;1;0;30.18998
-0.1;1;0;30.18795
-0.25;1;0;30.1748
0;1;0;30.18908
0;1;0;30.19057
0;1;0;30.19056
0;1;0;30.19054
0;1;0;30.19069
-0.15;1;0;30.18464
-0.3;1;0;30.16992
0;1;0;30.19037
0;1;0;30.19023
0;1;0;30.19038
0;1;0;30.1902
-0.05;1;0;30.18964
-0.2;1;0;30.18012
0;1;0;30.19069
0;1;0;30.18984
0;1;0;30.19022
0;1;0;30.19029
0;1;0;30.19027
-0.1;1;0;30.18793
-0.25;1;0;30.17517
0;1;0;30.1889
0;1;0;30.19004
0;1;0;30.19027
0;1;0;30.19027
0;1;0;30.19027
-0.15;1;0;30.18458
-0.35;1;0;30.16382
0;1;0;30.18824
0;1;0;30.18998
0;1;0;30.1902
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19033
0;1;0;30.19033
0;1;0;30.19027
0;1;0;30.19032
0;1;0;30.19034
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.1903
-0.2;1;0;30.17983
0;1;0;30.19103
0;1;0;30.19015
0;1;0;30.19025
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19032
0;1;0;30.19032
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19032
0.1;1;0;30.18768
0;1;0;30.18716
0;1;0;30.19014
0;1;0;30.19025
0;1;0;30.19027
0;1;0;30.19032
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19022
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19026
0;1;0;30.19028
0;1;0;30.19029
0.1;1;0;30.18766
0.25;1;0;30.17479
0;1;0;30.18099
0;1;0;30.18896
0;1;0;30.18996
0;1;0;30.1902
0;1;0;30.19022
0;1;0;30.19028
0.05;1;0;30.18978
0.25;1;0;30.17513
0.4;1;0;30.15754
0;1;0;30.17511
0;1;0;30.1865
0;1;0;30.18938
0;1;0;30.1902
0;1;0;30.19046
0;1;0;30.19005
0;1;0;30.18983
0.05;1;0;30.19045
0.25;1;0;30.17475
0.4;1;0;30.1555
0.5500001;1;0;30.13971
0;1;0;30.18658
0;1;0;30.18911
0.05;1;0;30.19064
0.2;1;0;30.18289
0.4;1;0;30.15925
0.5500001;1;0;30.14138
0;1;0;30.18335
0;1;0;30.18812
0.1;1;0;30.1923
0.25;1;0;30.17963
0.4;1;0;30.161
0.6000001;1;0;30.13706
0.7500002;1;0;30.11321
0.9500002;1;0;30.0963
0;1;0;30.17501
0;1;0;30.18505
0;1;0;30.19009
0;1;0;30.19041
0.1;1;0;30.18899
0.3;1;0;30.17142
0.45;1;0;30.15311
0.6500001;1;0;30.12799
0;1;0;30.18082
0.1;1;0;30.19167
0.25;1;0;30.18339
0.45;1;0;30.15859
0;1;0;30.18374
0;1;0;30.18903
0.1;1;0;30.18947
0.25;1;0;30.17952
0.45;1;0;30.15506
0.6000001;1;0;30.13567
0;1;0;30.18529
0.1;1;0;30.19148
0.3;1;0;30.17721
0;1;0;30.18789
0;1;0;30.18957
0;1;0;30.19022
0;1;0;30.1903
0.1;1;0;30.18789
0.25;1;0;30.17567
0;1;0;30.1818
0;1;0;30.18908
0;1;0;30.19007
0;1;0;30.19024
0;1;0;30.19029
0;1;0;30.19032
0;1;0;30.19027
0.2;1;0;30.18006
0.35;1;0;30.16364
0;1;0;30.18732
0;1;0;30.18969
0;1;0;30.1902
0;1;0;30.19027
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19027
0;1;0;30.1903
0;1;0;30.19032
0;1;0;30.19032
0;1;0;30.19029
0.15;1;0;30.18419
0;1;0;30.18595
0;1;0;30.19
0;1;0;30.19022
0;1;0;30.19028
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19032
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19036
0;1;0;30.19028
0;1;0;30.19032
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19025
0;1;0;30.19027
0;1;0;30.1903
-0.15;1;0;30.18427
0;1;0;30.18969
0;1;0;30.19024
0;1;0;30.19029
0;1;0;30.19018
-0.1;1;0;30.18792
-0.25;1;0;30.17511
0;1;0;30.19001
0;1;0;30.18952
0;1;0;30.19015
0;1;0;30.19026
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19026
0;1;0;30.19032
0;1;0;30.19026
0;1;0;30.19025
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19028
-0.15;1;0;30.18421
-0.3;1;0;30.16922
0;1;0;30.18802
0;1;0;30.18978
0;1;0;30.19019
0;1;0;30.19025
-0.1;1;0;30.18818
-0.25;1;0;30.17547
-0.45;1;0;30.15231
0;1;0;30.18565
0;1;0;30.18898
0;1;0;30.19039
-0.15;1;0;30.18649
-0.3;1;0;30.17186
-0.5000001;1;0;30.14716
0;1;0;30.18446
0;1;0;30.18892
0;1;0;30.18983
-0.2;1;0;30.18336
-0.35;1;0;30.16745
0;1;0;30.1877
0;1;0;30.18969
0;1;0;30.19018
-0.15;1;0;30.18588
-0.35;1;0;30.16534
-0.5000001;1;0;30.14662
0;1;0;30.18049
0;1;0;30.18702
0;1;0;30.18937
0;1;0;30.19017
-0.15;1;0;30.18629
-0.35;1;0;30.16507
-0.5000001;1;0;30.14692
0;1;0;30.17153
0;1;0;30.18425
0;1;0;30.1892
0;1;0;30.19002
-0.15;1;0;30.1865
-0.3;1;0;30.1726
-0.5000001;1;0;30.14707
0;1;0;30.17389
0;1;0;30.1873
0;1;0;30.18944
0;1;0;30.19009
-0.05;1;0;30.19007
-0.2;1;0;30.18104
-0.4;1;0;30.15875
-0.5500001;1;0;30.14011
0;1;0;30.18293
0;1;0;30.18751
0;1;0;30.18995
-0.15;1;0;30.18752
-0.35;1;0;30.1671
0;1;0;30.18721
0;1;0;30.18901
0;1;0;30.19012
-0.15;1;0;30.18671
-0.3;1;0;30.17196
0;1;0;30.18036
0;1;0;30.18839
0;1;0;30.18991
-0.1;1;0;30.18942
-0.3;1;0;30.17175
-0.45;1;0;30.15356
0;1;0;30.17372
0;1;0;30.18606
0;1;0;30.18944
0;1;0;30.19011
0;1;0;30.19028
-0.15;1;0;30.18546
-0.35;1;0;30.16468
0;1;0;30.18895
0;1;0;30.18963
0;1;0;30.19015
0;1;0;30.19032
-0.1;1;0;30.18887
-0.3;1;0;30.17019
0;1;0;30.18999
0;1;0;30.18961
0;1;0;30.1902
0;1;0;30.19028
-0.15;1;0;30.18507
-0.3;1;0;30.17021
0;1;0;30.19019
0;1;0;30.19004
0;1;0;30.19028
0;1;0;30.19055
-0.2;1;0;30.18051
-0.35;1;0;30.16408
0;1;0;30.18756
0;1;0;30.18933
0;1;0;30.19004
0;1;0;30.19025
-0.1;1;0;30.18848
-0.25;1;0;30.17597
-0.45;1;0;30.15186
0;1;0;30.18674
0;1;0;30.18971
0;1;0;30.19025
0;1;0;30.19029
-0.05;1;0;30.18991
-0.25;1;0;30.17559
0;1;0;30.1834
0;1;0;30.18957
0;1;0;30.19014
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19053
0;1;0;30.19029
-0.15;1;0;30.18428
-0.3;1;0;30.16882
0;1;0;30.18825
0;1;0;30.18988
0;1;0;30.19019
0;1;0;30.19029
-0.05;1;0;30.18989
-0.25;1;0;30.17549
-0.4;1;0;30.15808
0;1;0;30.18904
0;1;0;30.18985
0;1;0;30.18998
-0.05;1;0;30.18997
-0.25;1;0;30.17595
-0.4;1;0;30.15895
0;1;0;30.18904
0;1;0;30.18991
0;1;0;30.19024
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19032
-0.15;1;0;30.18431
0;1;0;30.19105
0;1;0;30.19023
0;1;0;30.19034
0;1;0;30.1903
0;1;0;30.1903
-0.15;1;0;30.18402
-0.3;1;0;30.16943
-0.5000001;1;0;30.14551
0;1;0;30.18542
0;1;0;30.18939
0;1;0;30.19006
0;1;0;30.19027
0;1;0;30.19028
0;1;0;30.19033
-0.15;1;0;30.18454
-0.3;1;0;30.16957
0;1;0;30.18854
0;1;0;30.18989
0;1;0;30.1902
0;1;0;30.19029
0;1;0;30.19032
-0.1;1;0;30.18797
-0.3;1;0;30.16964
0;1;0;30.19004
0;1;0;30.18991
0;1;0;30.19015
0;1;0;30.19029
0;1;0;30.1903
-0.1;1;0;30.18796
-0.25;1;0;30.17517
0;1;0;30.19007
0;1;0;30.18948
0;1;0;30.19022
0;1;0;30.19029
0;1;0;30.18972
0;1;0;30.19033
0;1;0;30.19031
-0.15;1;0;30.18432
0;1;0;30.19102
0;1;0;30.19016
0;1;0;30.19027
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19031
-0.15;1;0;30.18438
0;1;0;30.18605
0;1;0;30.19013
0;1;0;30.19019
0;1;0;30.1903
0;1;0;30.19049
-0.1;1;0;30.18788
-0.25;1;0;30.17509
0;1;0;30.18308
0;1;0;30.18953
0;1;0;30.1901
0;1;0;30.19027
0;1;0;30.19028
-0.2;1;0;30.18056
-0.35;1;0;30.16411
0;1;0;30.18954
0;1;0;30.19002
0;1;0;30.19023
0;1;0;30.19043
0;1;0;30.19031
-0.1;1;0;30.18792
0;1;0;30.18644
0;1;0;30.19018
0;1;0;30.19027
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19028
-0.2;1;0;30.17995
0;1;0;30.18463
0;1;0;30.18981
0;1;0;30.19018
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19022
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19006
0;1;0;30.19033
-0.15;1;0;30.1842
-0.3;1;0;30.16922
0;1;0;30.18989
0;1;0;30.19009
0;1;0;30.19026
0;1;0;30.19031
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19032
0;1;0;30.19029
-0.1;1;0;30.18765
0;1;0;30.18596
0;1;0;30.18999
0;1;0;30.19023
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19031
-0.05;1;0;30.18973
-0.25;1;0;30.17484
0;1;0;30.19074
0;1;0;30.19003
0;1;0;30.19023
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.1903
-0.1;1;0;30.18767
-0.25;1;0;30.17475
0;1;0;30.18884
0;1;0;30.19003
0;1;0;30.19025
0;1;0;30.19028
0;1;0;30.19032
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19032
0;1;0;30.19033
0;1;0;30.1903
0;1;0;30.19029
-0.15;1;0;30.18425
0;1;0;30.18592
0;1;0;30.18998
0;1;0;30.19021
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.1903
-0.05;1;0;30.18972
-0.25;1;0;30.17475
0;1;0;30.18932
0;1;0;30.19018
0;1;0;30.19026
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.18834
0;1;0;30.19032
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19029
-0.1;1;0;30.18772
-0.25;1;0;30.17486
0;1;0;30.19013
0;1;0;30.19025
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19032
0;1;0;30.1903
0;1;0;30.19032
0;1;0;30.19029
-0.05;1;0;30.1897
-0.25;1;0;30.17474
0;1;0;30.19074
0;1;0;30.19001
0;1;0;30.19019
0;1;0;30.19025
0;1;0;30.19028
0;1;0;30.19031
0;1;0;30.19035
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19023
0;1;0;30.1903
0;1;0;30.19027
0;1;0;30.19027
-0.15;1;0;30.18422
0;1;0;30.18966
0;1;0;30.19022
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19031
-0.1;1;0;30.1878
0;1;0;30.18603
0;1;0;30.19014
0;1;0;30.19022
0;1;0;30.19029
0;1;0;30.19027
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19029
-0.2;1;0;30.17987
0;1;0;30.19025
0;1;0;30.19024
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19032
0;1;0;30.19028
-0.15;1;0;30.18424
0;1;0;30.19106
0;1;0;30.19025
0;1;0;30.1903
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.19032
-0.1;1;0;30.18774
-0.25;1;0;30.17484
0;1;0;30.18122
0;1;0;30.18895
0;1;0;30.18984
0;1;0;30.1902
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.1903
0.15;1;0;30.18403
0;1;0;30.18963
0;1;0;30.19023
0;1;0;30.19026
0;1;0;30.19026
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19027
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19028
0;1;0;30.19021
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.1903
-0.1;1;0;30.18768
0;1;0;30.19106
0;1;0;30.1901
0;1;0;30.19026
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19032
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.19048
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19051
0;1;0;30.19029
0;1;0;30.19033
0;1;0;30.19027
0;1;0;30.19027
0;1;0;30.19032
-0.1;1;0;30.18767
0;1;0;30.18593
0;1;0;30.19015
0;1;0;30.19019
0;1;0;30.19027
0;1;0;30.19032
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19022
-0.1;1;0;30.18769
0;1;0;30.18596
0;1;0;30.19008
0;1;0;30.19013
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.19033
0;1;0;30.19033
0;1;0;30.19032
-0.05;1;0;30.1897
-0.25;1;0;30.17479
0;1;0;30.19018
0;1;0;30.19018
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19027
0;1;0;30.19028
0;1;0;30.19034
-0.1;1;0;30.18775
0;1;0;30.19106
0;1;0;30.19021
0;1;0;30.1905
0;1;0;30.19033
0;1;0;30.19031
0;1;0;30.19026
0;1;0;30.19028
0;1;0;30.19031
-0.05;1;0;30.18973
-0.2;1;0;30.17984
0;1;0;30.19072
0;1;0;30.1898
0;1;0;30.1902
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.19035
0;1;0;30.19032
0;1;0;30.19013
0;1;0;30.19034
0;1;0;30.19033
0;1;0;30.19025
0;1;0;30.19032
-0.1;1;0;30.18768
0;1;0;30.18595
0;1;0;30.19
0;1;0;30.19024
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.19028
0;1;0;30.19028
0;1;0;30.19032
0;1;0;30.19032
0;1;0;30.19028
-0.1;1;0;30.18767
0;1;0;30.18597
0;1;0;30.19001
0;1;0;30.1902
0;1;0;30.19031
0;1;0;30.19025
0;1;0;30.19027
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.19033
0;1;0;30.19032
0;1;0;30.1903
-0.2;1;0;30.17982
0;1;0;30.19106
0;1;0;30.19008
0;1;0;30.19029
0;1;0;30.19048
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.19074
-0.1;1;0;30.18769
-0.3;1;0;30.16927
0;1;0;30.18884
0;1;0;30.1901
0;1;0;30.19023
0;1;0;30.19028
0;1;0;30.19029
-0.15;1;0;30.18451
0;1;0;30.18467
0;1;0;30.18989
0;1;0;30.19015
0;1;0;30.19027
0;1;0;30.19072
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19052
0;1;0;30.19026
0;1;0;30.19032
-0.05;1;0;30.18971
-0.2;1;0;30.17986
0;1;0;30.19102
0;1;0;30.19013
0;1;0;30.19027
0;1;0;30.19031
0;1;0;30.19028
-0.15;1;0;30.18456
0;1;0;30.19092
0;1;0;30.18983
0;1;0;30.1902
0;1;0;30.19028
-0.15;1;0;30.18439
-0.3;1;0;30.16981
0;1;0;30.18825
0;1;0;30.18991
0;1;0;30.19027
-0.1;1;0;30.1885
-0.25;1;0;30.17595
0;1;0;30.18985
0;1;0;30.18957
0;1;0;30.19016
0;1;0;30.19027
0;1;0;30.19047
-0.05;1;0;30.18983
-0.25;1;0;30.17513
-0.4;1;0;30.15759
0;1;0;30.18907
0;1;0;30.18978
0;1;0;30.19021
0;1;0;30.19028
0;1;0;30.19027
0;1;0;30.19027
0;1;0;30.19032
0;1;0;30.19032
0;1;0;30.19031
-0.2;1;0;30.17952
-0.35;1;0;30.1635
0;1;0;30.18948
0;1;0;30.19002
0;1;0;30.19018
-0.05;1;0;30.18995
-0.2;1;0;30.18081
-0.4;1;0;30.15836
0;1;0;30.18749
0;1;0;30.18935
0;1;0;30.19011
0;1;0;30.19025
0;1;0;30.19026
0;1;0;30.1903
0;1;0;30.19027
0;1;0;30.19025
-0.15;1;0;30.18427
-0.35;1;0;30.16349
0;1;0;30.18827
0;1;0;30.18995
0;1;0;30.19026
0;1;0;30.19031
-0.15;1;0;30.18495
-0.35;1;0;30.16425
0;1;0;30.18815
0;1;0;30.18988
0;1;0;30.19021
0;1;0;30.19025
-0.15;1;0;30.18501
0;1;0;30.18494
0;1;0;30.18991
-0.05;1;0;30.19008
-0.2;1;0;30.18196
0;1;0;30.18942
0;1;0;30.18982
0;1;0;30.19023
-0.15;1;0;30.18522
0;1;0;30.18474
0;1;0;30.18986
0;1;0;30.19009
0;1;0;30.19027
-0.15;1;0;30.18519
-0.35;1;0;30.1645
0;1;0;30.17965
0;1;0;30.18839
0;1;0;30.18996
-0.05;1;0;30.19015
-0.25;1;0;30.17716
-0.4;1;0;30.15946
0;1;0;30.17578
0;1;0;30.18654
0;1;0;30.18958
-0.1;1;0;30.18989
0;1;0;30.19014
0;1;0;30.1902
0;1;0;30.19028
0;1;0;30.19028
-0.2;1;0;30.1804
-0.35;1;0;30.16398
0;1;0;30.18763
0;1;0;30.18884
0;1;0;30.19007
0;1;0;30.19022
-0.15;1;0;30.18573
-0.35;1;0;30.16499
-0.5500001;1;0;30.1402
0;1;0;30.18067
0;1;0;30.18676
0;1;0;30.18976
0;1;0;30.19016
0;1;0;30.19027
0;1;0;30.19028
-0.2;1;0;30.1805
-0.35;1;0;30.16425
0;1;0;30.18766
0;1;0;30.18975
0;1;0;30.1904
0;1;0;30.19033
0;1;0;30.1903
0;1;0;30.19031
-0.1;1;0;30.18783
-0.3;1;0;30.16945
0;1;0;30.19009
0;1;0;30.18961
0;1;0;30.19014
0;1;0;30.19031
0;1;0;30.18992
0;1;0;30.19033
-0.2;1;0;30.1802
-0.35;1;0;30.16371
0;1;0;30.18954
0;1;0;30.19002
0;1;0;30.19024
-0.05;1;0;30.18961
-0.25;1;0;30.1758
-0.4;1;0;30.15833
0;1;0;30.18781
0;1;0;30.18986
0;1;0;30.19016
0;1;0;30.19027
0;1;0;30.1903
-0.2;1;0;30.18042
0;1;0;30.18484
0;1;0;30.19005
0;1;0;30.19015
0;1;0;30.19027
0;1;0;30.19039
0;1;0;30.19036
0;1;0;30.19029
0;1;0;30.19035
-0.2;1;0;30.17994
0;1;0;30.1846
0;1;0;30.1898
0;1;0;30.19017
0;1;0;30.19039
0;1;0;30.19034
0;1;0;30.19033
-0.1;1;0;30.18804
-0.25;1;0;30.17498
-0.4;1;0;30.15767
0;1;0;30.18653
0;1;0;30.1894
0;1;0;30.19011
0;1;0;30.19025
0;1;0;30.19028
0;1;0;30.19032
0;1;0;30.19025
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19034
0;1;0;30.19029
0;1;0;30.19029
-0.15;1;0;30.18417
-0.35;1;0;30.16341
0;1;0;30.1882
0;1;0;30.18993
0;1;0;30.19026
0;1;0;30.19005
0;1;0;30.19033
0;1;0;30.19027
0;1;0;30.19043
0;1;0;30.19033
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.1903
-0.05;1;0;30.18971
-0.2;1;0;30.17975
0;1;0;30.18296
0;1;0;30.18954
0;1;0;30.18996
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19032
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19026
-0.1;1;0;30.18769
0;1;0;30.19091
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19034
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.1903
-0.05;1;0;30.18973
-0.25;1;0;30.17478
0;1;0;30.1893
0;1;0;30.19016
0;1;0;30.19024
0;1;0;30.19027
0;1;0;30.1903
0;1;0;30.1903
-0.1;1;0;30.1878
-0.25;1;0;30.17486
0;1;0;30.19009
0;1;0;30.18954
0;1;0;30.19016
0;1;0;30.19027
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19032
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19035
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19037
0;1;0;30.19032
0;1;0;30.19029
0;1;0;30.19032
0;1;0;30.19029
0;1;0;30.19029
-0.2;1;0;30.17981
0;1;0;30.19105
