0;0;0;1.283809E-05
0;1;0;30.0955
0;1;0;30.21406
0;1;0;30.19056
0;1;0;30.14503
0;1;0;30.18609
0;1;0;30.18866
0;1;0;30.18963
0;1;0;30.18986
-0.15;1;0;30.184
0;1;0;30.18996
0;1;0;30.18993
0;1;0;30.18992
0;1;0;30.18992
0;1;0;30.18992
0;1;0;30.18993
0;1;0;30.18992
0;1;0;30.18992
0;1;0;30.18995
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18992
0;1;0;30.18996
0;1;0;30.18992
0;1;0;30.18992
0;1;0;30.18993
0;1;0;30.18992
0;1;0;30.18993
0;1;0;30.18992
0;1;0;30.18994
0;1;0;30.18994
0;1;0;30.18993
0;1;0;30.18995
0;1;0;30.18994
0;1;0;30.18992
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18995
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18994
0;1;0;30.18994
0;1;0;30.18993
0;1;0;30.18994
0;1;0;30.18993
0;1;0;30.18992
0;1;0;30.18993
0;1;0;30.18991
0;1;0;30.18993
0;1;0;30.18997
0;1;0;30.18993
0;1;0;30.18994
0;1;0;30.18993
0;1;0;30.18992
0;1;0;30.18991
0;1;0;30.18991
0;1;0;30.18994
0;1;0;30.18992
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18992
0;1;0;30.18993
0;1;0;30.18992
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18991
0;1;0;30.18995
0;1;0;30.18994
0;1;0;30.18993
0;1;0;30.18992
0;1;0;30.18993
0;1;0;30.18991
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18991
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18994
0;1;0;30.18992
0;1;0;30.18995
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18991
0;1;0;30.18993
0;1;0;30.18993
-0.05;1;0;30.18939
-0.25;1;0;30.17459
0;1;0;30.18894
0;1;0;30.1898
0;1;0;30.18992
0;1;0;30.18998
0;1;0;30.18996
0;1;0;30.18997
-0.15;1;0;30.18416
0;1;0;30.19065
0;1;0;30.18968
0;1;0;30.18996
0;1;0;30.19001
0;1;0;30.19003
0;1;0;30.19
0;1;0;30.19003
0;1;0;30.19003
0;1;0;30.19004
0;1;0;30.19003
0;1;0;30.19002
0;1;0;30.19005
0;1;0;30.19005
0;1;0;30.19003
0;1;0;30.19003
0;1;0;30.19003
0;1;0;30.19004
0;1;0;30.06777
0;1;0;29.81746
0;1;0;30.09656
0;1;0;30.08668
0;1;0;29.89456
0;1;0;30.21795
-0.05;1;0;30.18847
0;1;0;30.18754
0;1;0;30.19064
0;1;0;30.19047
0;1;0;30.1904
0;1;0;30.19035
-0.1;1;0;30.18789
0;1;0;30.18606
0;1;0;30.19014
0;1;0;30.19021
0;1;0;30.19029
0;1;0;30.19027
-0.15;1;0;30.18459
-0.3;1;0;30.16969
0;1;0;30.18824
0;1;0;30.18988
0;1;0;30.1902
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19027
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19027
-0.05;1;0;30.18971
-0.2;1;0;30.17982
0;1;0;30.19074
0;1;0;30.1898
0;1;0;30.19009
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.1904
0;1;0;30.19028
-0.15;1;0;30.18435
-0.35;1;0;30.1636
0;1;0;30.1886
0;1;0;30.18997
0;1;0;30.19019
0;1;0;30.19065
0;1;0;30.1903
-0.15;1;0;30.18461
-0.3;1;0;30.16971
-0.5000001;1;0;30.14565
-0.6500001;1;0;30.12724
0;1;0;30.1839
0;1;0;30.18844
0;1;0;30.18999
0;1;0;30.19007
-0.15;1;0;30.18565
-0.3;1;0;30.17078
0;1;0;30.18959
0;1;0;30.19008
0;1;0;30.1902
-0.1;1;0;30.18811
-0.3;1;0;30.17014
-0.45;1;0;30.15211
0;1;0;30.18335
0;1;0;30.18767
0;1;0;30.18953
-0.15;1;0;30.18719
-0.3;1;0;30.17281
-0.5000001;1;0;30.14769
0;1;0;30.17358
0;1;0;30.18708
-0.1;1;0;30.19108
0;1;0;30.18961
0;1;0;30.1901
-0.1;1;0;30.18883
-0.25;1;0;30.17624
-0.45;1;0;30.15251
-0.6000001;1;0;30.13467
-0.8000001;1;0;30.11062
0;1;0;30.1625
0;1;0;30.17391
0;1;0;30.18664
0;1;0;30.18928
-0.1;1;0;30.1888
-0.25;1;0;30.17826
-0.45;1;0;30.15451
-0.6000001;1;0;30.13652
-0.8000001;1;0;30.11153
0;1;0;30.17678
0;1;0;30.18849
-0.15;1;0;30.19031
-0.3;1;0;30.17528
0;1;0;30.18864
0;1;0;30.18927
0;1;0;30.19023
-0.05;1;0;30.19179
-0.2;1;0;30.18115
-0.4;1;0;30.15914
-0.5500001;1;0;30.14047
0;1;0;30.18036
0;1;0;30.18884
0;1;0;30.18938
0;1;0;30.19045
0;1;0;30.19
-0.05;1;0;30.18993
0;1;0;30.1876
0;1;0;30.19024
0;1;0;30.1903
0;1;0;30.19033
0;1;0;30.19032
0;1;0;30.1903
-0.15;1;0;30.18433
-0.35;1;0;30.16353
0;1;0;30.18828
0;1;0;30.19001
0;1;0;30.19011
0;1;0;30.19029
0;1;0;30.19032
-0.15;1;0;30.18447
-0.3;1;0;30.16963
0;1;0;30.1899
0;1;0;30.19026
0;1;0;30.19023
0;1;0;30.1903
-0.1;1;0;30.18801
0;1;0;30.18618
0;1;0;30.19015
0;1;0;30.19024
0;1;0;30.19036
0;1;0;30.19031
0;1;0;30.19032
-0.1;1;0;30.18787
-0.25;1;0;30.1749
0;1;0;30.19075
0;1;0;30.19005
0;1;0;30.19022
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19034
0;1;0;30.19026
0;1;0;30.19031
0;1;0;30.19025
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19022
0;1;0;30.19032
0;1;0;30.19032
0;1;0;30.19031
0;1;0;30.19031
-0.2;1;0;30.17982
0;1;0;30.19103
0;1;0;30.19012
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19033
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19032
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19027
0;1;0;30.19032
0;1;0;30.19032
0.2;1;0;30.17985
0;1;0;30.19101
0;1;0;30.19033
0;1;0;30.19022
0;1;0;30.19029
0.05;1;0;30.18987
0.2;1;0;30.18033
0.4;1;0;30.15792
0.5500001;1;0;30.13958
0;1;0;30.18647
0;1;0;30.18909
0;1;0;30.19001
0;1;0;30.19025
-0.15;1;0;30.18287
0;1;0;30.19038
0;1;0;30.19025
0;1;0;30.19029
0.15;1;0;30.18389
0.3;1;0;30.16823
0;1;0;30.18814
0;1;0;30.19013
0;1;0;30.19036
0;1;0;30.19036
0;1;0;30.19023
0;1;0;30.1902
0.1;1;0;30.18636
0.3;1;0;30.16943
0.45;1;0;30.1511
0;1;0;30.18377
0;1;0;30.1896
0.1;1;0;30.19014
0.3;1;0;30.17315
0.45;1;0;30.15534
0;1;0;30.18608
0;1;0;30.18918
0.1;1;0;30.19053
0.25;1;0;30.17869
0.45;1;0;30.15406
0.6000001;1;0;30.13515
0.7500002;1;0;30.11533
0.9500002;1;0;30.09438
1;1;0;30.09311
0;1;0;30.168
0;1;0;30.17638
0;1;0;30.18825
0;1;0;30.18991
0;1;0;30.18914
0;1;0;30.19191
0;1;0;30.19065
0.2;1;0;30.17979
0.35;1;0;30.16422
0.5500001;1;0;30.13868
0;1;0;30.18006
0;1;0;30.1892
0;1;0;30.19019
0;1;0;30.18855
0.2;1;0;30.1813
0.4;1;0;30.15898
0.5500001;1;0;30.13914
0.7;1;0;30.12411
0;1;0;30.17336
0;1;0;30.18267
0;1;0;30.18892
0;1;0;30.19006
0;1;0;30.19066
0;1;0;30.19043
0.15;1;0;30.18493
0.3;1;0;30.16995
0;1;0;30.18915
0;1;0;30.18952
0;1;0;30.19016
0;1;0;30.19025
0;1;0;30.19002
0;1;0;30.19032
0.1;1;0;30.18791
0.3;1;0;30.16953
0;1;0;30.19011
0;1;0;30.18984
0;1;0;30.1902
0;1;0;30.19032
0;1;0;30.19032
0;1;0;30.19029
0.15;1;0;30.18448
0;1;0;30.18614
0;1;0;30.19
0;1;0;30.19015
0;1;0;30.19028
0;1;0;30.19029
0.05;1;0;30.18962
0.2;1;0;30.18009
0;1;0;30.18937
0;1;0;30.19016
0;1;0;30.19025
0;1;0;30.19027
0;1;0;30.19023
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19026
0;1;0;30.19031
0.2;1;0;30.17983
0;1;0;30.19104
0;1;0;30.19
0;1;0;30.19024
0;1;0;30.1903
0;1;0;30.19032
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.1903
-0.2;1;0;30.17981
0;1;0;30.19101
0;1;0;30.19013
0;1;0;30.19024
0;1;0;30.19027
0;1;0;30.1903
0;1;0;30.19028
-0.1;1;0;30.18777
-0.25;1;0;30.17491
0;1;0;30.18934
0;1;0;30.19017
0;1;0;30.19025
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19028
0;1;0;30.19037
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19032
0;1;0;30.1903
-0.05;1;0;30.18961
-0.2;1;0;30.17982
0;1;0;30.19074
0;1;0;30.18977
0;1;0;30.1902
0;1;0;30.19027
0;1;0;30.19028
-0.1;1;0;30.18796
-0.25;1;0;30.17518
0;1;0;30.19007
0;1;0;30.1902
0;1;0;30.19029
0;1;0;30.19016
0;1;0;30.19029
0;1;0;30.19034
0;1;0;30.19027
0;1;0;30.19034
0;1;0;30.19029
0;1;0;30.19017
0;1;0;30.19028
-0.1;1;0;30.18762
-0.3;1;0;30.16936
0;1;0;30.19008
0;1;0;30.18953
-0.05;1;0;30.1901
-0.25;1;0;30.17707
0;1;0;30.19006
0;1;0;30.18968
-0.1;1;0;30.18909
-0.3;1;0;30.17138
0;1;0;30.1894
0;1;0;30.18986
0;1;0;30.19018
0;1;0;30.19027
0;1;0;30.19015
0;1;0;30.19011
-0.1;1;0;30.18778
-0.25;1;0;30.17491
-0.45;1;0;30.15149
-0.6000001;1;0;30.13313
-0.8000001;1;0;30.1101
0;1;0;30.17313
0;1;0;30.18754
0;1;0;30.18942
-0.2;1;0;30.18471
-0.35;1;0;30.16787
-0.5500001;1;0;30.14232
0;1;0;30.18476
0;1;0;30.18933
0;1;0;30.18982
-0.2;1;0;30.18281
-0.35;1;0;30.16623
0;1;0;30.18857
0;1;0;30.18966
-0.05;1;0;30.19017
-0.25;1;0;30.17757
-0.4;1;0;30.15987
-0.6000001;1;0;30.13474
-0.7500002;1;0;30.11567
0;1;0;30.18166
0;1;0;30.18757
0;1;0;30.18989
0;1;0;30.19024
-0.05;1;0;30.19004
-0.25;1;0;30.17617
-0.4;1;0;30.15875
0;1;0;30.18746
0;1;0;30.18848
0;1;0;30.18998
-0.2;1;0;30.18316
-0.35;1;0;30.16657
-0.5500001;1;0;30.14129
0;1;0;30.18459
0;1;0;30.18926
-0.1;1;0;30.18991
-0.25;1;0;30.17838
-0.4;1;0;30.16055
0;1;0;30.189
0;1;0;30.18991
-0.1;1;0;30.18918
-0.25;1;0;30.17721
-0.4;1;0;30.15928
0;1;0;30.17591
0;1;0;30.18657
0;1;0;30.18931
0;1;0;30.19015
-0.05;1;0;30.19001
-0.2;1;0;30.18135
-0.35;1;0;30.16481
0;1;0;30.18958
0;1;0;30.19016
0;1;0;30.19003
-0.2;1;0;30.18117
-0.35;1;0;30.16468
0;1;0;30.18773
0;1;0;30.19003
0;1;0;30.1902
-0.1;1;0;30.18847
-0.25;1;0;30.17597
-0.45;1;0;30.15232
0;1;0;30.18667
0;1;0;30.18965
0;1;0;30.18989
-0.15;1;0;30.18594
-0.3;1;0;30.17121
0;1;0;30.18002
0;1;0;30.18837
0;1;0;30.18991
0;1;0;30.19021
0;1;0;30.19028
0;1;0;30.19026
-0.15;1;0;30.18462
-0.3;1;0;30.16964
0;1;0;30.18995
0;1;0;30.19025
0;1;0;30.19028
-0.05;1;0;30.18993
-0.25;1;0;30.17559
0;1;0;30.19056
0;1;0;30.18982
0;1;0;30.19022
0;1;0;30.19029
-0.1;1;0;30.18813
-0.25;1;0;30.17541
-0.45;1;0;30.15197
0;1;0;30.18662
0;1;0;30.18955
0;1;0;30.19012
-0.1;1;0;30.18882
-0.25;1;0;30.1769
0;1;0;30.18899
0;1;0;30.19007
0;1;0;30.19026
-0.05;1;0;30.18992
-0.25;1;0;30.1757
0;1;0;30.18339
0;1;0;30.18962
0;1;0;30.19013
0;1;0;30.19024
0;1;0;30.19034
-0.15;1;0;30.18472
-0.3;1;0;30.16986
0;1;0;30.18892
0;1;0;30.19013
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.19032
0;1;0;30.1903
-0.05;1;0;30.18974
-0.25;1;0;30.1748
0;1;0;30.19073
0;1;0;30.19005
0;1;0;30.19017
0;1;0;30.19029
-0.05;1;0;30.18985
-0.25;1;0;30.17501
0;1;0;30.19061
0;1;0;30.19003
0;1;0;30.19023
0;1;0;30.19029
-0.15;1;0;30.18495
-0.35;1;0;30.16421
0;1;0;30.17956
0;1;0;30.18881
0;1;0;30.18991
-0.05;1;0;30.19011
-0.2;1;0;30.18208
-0.4;1;0;30.15922
0;1;0;30.18759
0;1;0;30.19009
0;1;0;30.19017
-0.05;1;0;30.18997
-0.2;1;0;30.18104
-0.4;1;0;30.1585
0;1;0;30.18907
0;1;0;30.18986
0;1;0;30.19021
0;1;0;30.19029
-0.1;1;0;30.18814
-0.25;1;0;30.17547
0;1;0;30.19016
0;1;0;30.19025
0;1;0;30.19032
0;1;0;30.19028
0;1;0;30.19042
0;1;0;30.19032
0;1;0;30.19029
0;1;0;30.19032
0;1;0;30.19029
0;1;0;30.19032
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
-0.1;1;0;30.18768
-0.25;1;0;30.17474
0;1;0;30.19012
0;1;0;30.18923
0;1;0;30.19016
-0.1;1;0;30.18878
0;1;0;30.18609
0;1;0;30.19005
0;1;0;30.19024
0;1;0;30.19028
0;1;0;30.19028
0;1;0;30.1903
-0.1;1;0;30.18781
-0.25;1;0;30.17494
0;1;0;30.19017
0;1;0;30.19019
0;1;0;30.19027
0;1;0;30.19028
0;1;0;30.19033
0;1;0;30.19028
0;1;0;30.19031
0;1;0;30.19029
-0.05;1;0;30.18972
-0.2;1;0;30.17985
0;1;0;30.18454
0;1;0;30.18982
0;1;0;30.19015
0;1;0;30.19029
0;1;0;30.19031
-0.1;1;0;30.18799
0;1;0;30.18741
0;1;0;30.19013
-0.15;1;0;30.18559
0;1;0;30.19024
0;1;0;30.19027
0;1;0;30.19034
0;1;0;30.19029
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.19031
-0.1;1;0;30.18769
-0.3;1;0;30.16926
0;1;0;30.1888
0;1;0;30.19009
0;1;0;30.19021
0;1;0;30.19029
-0.1;1;0;30.18807
0;1;0;30.1862
0;1;0;30.19014
0;1;0;30.19023
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.1903
-0.2;1;0;30.18009
0;1;0;30.18468
0;1;0;30.18981
0;1;0;30.19006
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
-0.2;1;0;30.17991
0;1;0;30.18971
0;1;0;30.19024
0;1;0;30.19027
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.1903
-0.1;1;0;30.18771
-0.3;1;0;30.16927
0;1;0;30.1899
0;1;0;30.19008
0;1;0;30.19018
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19031
-0.15;1;0;30.18422
0;1;0;30.18968
0;1;0;30.19024
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.1903
-0.1;1;0;30.1878
-0.3;1;0;30.16944
0;1;0;30.18884
0;1;0;30.19009
0;1;0;30.19023
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19029
-0.15;1;0;30.18426
0;1;0;30.19034
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
-0.1;1;0;30.18766
0;1;0;30.18993
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19032
0;1;0;30.19023
0;1;0;30.19029
-0.15;1;0;30.18423
0;1;0;30.18965
0;1;0;30.19023
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19029
-0.2;1;0;30.1799
0;1;0;30.18969
0;1;0;30.19024
0;1;0;30.19029
0;1;0;30.19029
-0.1;1;0;30.18789
0;1;0;30.18609
0;1;0;30.19015
0;1;0;30.19022
0;1;0;30.19029
0;1;0;30.19038
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19026
0;1;0;30.19031
0;1;0;30.19032
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.1903
-0.15;1;0;30.18423
0;1;0;30.18451
0;1;0;30.18985
0;1;0;30.19016
0;1;0;30.19027
0;1;0;30.19024
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19029
-0.05;1;0;30.18971
-0.25;1;0;30.17473
0;1;0;30.19078
0;1;0;30.19003
0;1;0;30.19021
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.19032
0;1;0;30.19028
0;1;0;30.19025
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19036
0;1;0;30.19028
0;1;0;30.19026
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19033
0;1;0;30.19029
0;1;0;30.19033
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19032
0;1;0;30.1903
0;1;0;30.19049
0;1;0;30.19029
0;1;0;30.19027
0;1;0;30.19027
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.19031
-0.05;1;0;30.18973
-0.2;1;0;30.17981
0;1;0;30.19027
0;1;0;30.19023
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19027
-0.15;1;0;30.18429
0;1;0;30.18602
0;1;0;30.19002
0;1;0;30.19026
0;1;0;30.19031
0;1;0;30.19047
0;1;0;30.19029
0;1;0;30.19032
0;1;0;30.19037
-0.05;1;0;30.18968
-0.25;1;0;30.17478
0;1;0;30.18933
0;1;0;30.1902
0;1;0;30.19025
0;1;0;30.19029
0;1;0;30.19028
-0.15;1;0;30.18449
-0.3;1;0;30.16951
0;1;0;30.18826
0;1;0;30.18987
0;1;0;30.19017
0;1;0;30.19025
0;1;0;30.19028
0;1;0;30.1903
0.05;1;0;30.1897
0;1;0;30.19091
0;1;0;30.1902
0;1;0;30.19028
0;1;0;30.19027
0;1;0;30.19032
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.19033
0;1;0;30.19028
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19051
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19035
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19032
0;1;0;30.19032
0;1;0;30.19028
0;1;0;30.19029
-0.1;1;0;30.18766
0;1;0;30.19037
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19029
-0.15;1;0;30.18437
0;1;0;30.19098
0;1;0;30.18999
0;1;0;30.19038
0;1;0;30.19027
0;1;0;30.19028
0;1;0;30.19052
-0.1;1;0;30.18778
0;1;0;30.1873
0;1;0;30.19017
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19032
0;1;0;30.19029
-0.15;1;0;30.18424
0;1;0;30.19104
0;1;0;30.18985
0;1;0;30.19023
0;1;0;30.19029
0;1;0;30.19031
-0.05;1;0;30.18979
-0.2;1;0;30.18009
0;1;0;30.18972
0;1;0;30.19024
0;1;0;30.19028
0;1;0;30.19031
0;1;0;30.19033
0;1;0;30.1903
-0.15;1;0;30.18428
0;1;0;30.19103
0;1;0;30.19023
0;1;0;30.19027
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19059
0;1;0;30.19029
-0.15;1;0;30.18427
0;1;0;30.18615
0;1;0;30.18996
0;1;0;30.1902
0;1;0;30.19025
-0.15;1;0;30.1849
0;1;0;30.18479
0;1;0;30.18986
0;1;0;30.19016
0;1;0;30.19029
0;1;0;30.19029
-0.1;1;0;30.18802
-0.3;1;0;30.16971
0;1;0;30.18995
0;1;0;30.19007
0;1;0;30.19021
0;1;0;30.1903
-0.1;1;0;30.18802
-0.3;1;0;30.16974
0;1;0;30.18886
0;1;0;30.19014
0;1;0;30.1902
0;1;0;30.19028
0;1;0;30.19032
-0.1;1;0;30.18789
-0.25;1;0;30.17502
0;1;0;30.18888
0;1;0;30.19007
0;1;0;30.19021
0;1;0;30.19029
0;1;0;30.19027
0;1;0;30.19023
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19027
0;1;0;30.19027
0;1;0;30.19032
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19032
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19027
0;1;0;30.1903
