0;0;0;1.283809E-05
-0.05;1;0;30.18972
-0.25;1;0;30.17456
0;1;0;30.18934
0;1;0;30.19017
0;1;0;30.19044
0;1;0;30.19028
-0.2;1;0;30.18046
0;1;0;30.18475
0;1;0;30.18984
0;1;0;30.19019
0;1;0;30.19029
-0.1;1;0;30.18811
-0.25;1;0;30.17546
0;1;0;30.19011
0;1;0;30.1902
0;1;0;30.19003
0;1;0;30.19029
-0.2;1;0;30.18032
0;1;0;30.18512
0;1;0;30.18983
0;1;0;30.19017
-0.1;1;0;30.18855
-0.25;1;0;30.1761
0;1;0;30.18888
0;1;0;30.19001
0;1;0;30.19024
-0.05;1;0;30.18995
-0.2;1;0;30.18078
-0.4;1;0;30.15868
0;1;0;30.1875
0;1;0;30.1898
0;1;0;30.19052
-0.1;1;0;30.18879
0;1;0;30.18659
0;1;0;30.19006
0;1;0;30.19028
0;1;0;30.19025
-0.05;1;0;30.18984
-0.2;1;0;30.18037
-0.4;1;0;30.15794
0;1;0;30.18731
0;1;0;30.18982
0;1;0;30.19017
0;1;0;30.19017
0;1;0;30.19031
0;1;0;30.19027
0;1;0;30.19024
-0.1;1;0;30.18774
-0.25;1;0;30.17478
-0.45;1;0;30.15148
0;1;0;30.18657
0;1;0;30.18953
0;1;0;30.19011
0;1;0;30.19022
0;1;0;30.1903
-0.1;1;0;30.18803
-0.3;1;0;30.16988
0;1;0;30.18895
0;1;0;30.19007
0;1;0;30.19024
0;1;0;30.19027
0;1;0;30.19027
-0.15;1;0;30.18445
-0.35;1;0;30.16376
0;1;0;30.17947
0;1;0;30.18865
0;1;0;30.18986
-0.05;1;0;30.1901
-0.2;1;0;30.18182
-0.4;1;0;30.15919
0;1;0;30.18766
0;1;0;30.18968
0;1;0;30.19021
-0.15;1;0;30.18582
-0.35;1;0;30.1653
-0.5000001;1;0;30.14663
0;1;0;30.17122
0;1;0;30.1839
0;1;0;30.18861
0;1;0;30.19006
0;1;0;30.19023
0;1;0;30.19027
0;1;0;30.19028
-0.05;1;0;30.18968
-0.2;1;0;30.18003
0;1;0;30.18484
0;1;0;30.1899
0;1;0;30.19017
0;1;0;30.19026
0;1;0;30.19028
-0.15;1;0;30.18464
-0.3;1;0;30.16963
-0.5000001;1;0;30.14562
0;1;0;30.18542
0;1;0;30.18902
0;1;0;30.19001
0;1;0;30.19026
-0.2;1;0;30.18145
-0.35;1;0;30.16496
0;1;0;30.18741
0;1;0;30.1889
0;1;0;30.19008
0;1;0;30.19047
-0.05;1;0;30.18996
-0.2;1;0;30.18081
-0.4;1;0;30.15837
0;1;0;30.18762
0;1;0;30.18966
0;1;0;30.19021
0;1;0;30.19026
-0.1;1;0;30.18829
-0.25;1;0;30.17556
0;1;0;30.18889
0;1;0;30.19003
0;1;0;30.19046
-0.1;1;0;30.18847
-0.3;1;0;30.17032
0;1;0;30.18159
0;1;0;30.18925
0;1;0;30.19001
0;1;0;30.19028
0;1;0;30.19036
-0.15;1;0;30.18506
-0.35;1;0;30.16422
0;1;0;30.18899
0;1;0;30.18974
0;1;0;30.19011
0;1;0;30.19028
0;1;0;30.19025
0;1;0;30.19032
-0.15;1;0;30.18455
-0.35;1;0;30.16375
0;1;0;30.18902
0;1;0;30.18926
0;1;0;30.1901
0;1;0;30.18985
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19031
-0.2;1;0;30.17988
0;1;0;30.18458
0;1;0;30.18959
0;1;0;30.19017
0;1;0;30.19025
0;1;0;30.19011
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.1903
-0.2;1;0;30.17991
0;1;0;30.18464
0;1;0;30.18985
0;1;0;30.19012
0;1;0;30.19034
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19008
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19032
-0.1;1;0;30.18768
-0.25;1;0;30.17472
0;1;0;30.19014
0;1;0;30.19016
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19028
-0.15;1;0;30.18443
-0.35;1;0;30.16371
0;1;0;30.18824
0;1;0;30.18996
0;1;0;30.19024
0;1;0;30.19025
0;1;0;30.19032
0;1;0;30.19029
-0.2;1;0;30.1801
-0.35;1;0;30.16374
0;1;0;30.18961
0;1;0;30.18998
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19033
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19013
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.19035
0;1;0;30.19033
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
-0.05;1;0;30.18976
-0.2;1;0;30.17984
0;1;0;30.19029
0;1;0;30.19022
0;1;0;30.19027
0;1;0;30.19031
0;1;0;30.19029
-0.2;1;0;30.18007
0;1;0;30.18462
0;1;0;30.1898
0;1;0;30.19019
0;1;0;30.19027
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19027
-0.1;1;0;30.18769
0;1;0;30.18721
0;1;0;30.19012
0;1;0;30.19025
0;1;0;30.3489
0;1;0;30.20651
0;1;0;30.18428
0;1;0;30.33896
0;1;0;30.16973
0;1;0;30.18813
0;1;0;30.1893
0;1;0;30.18973
0;1;0;30.1899
0;1;0;30.1899
-0.1;1;0;30.18734
0;1;0;30.18955
0;1;0;30.18987
0;1;0;30.18989
0;1;0;30.18988
0;1;0;30.18988
0;1;0;30.18989
0;1;0;30.18991
0;1;0;30.18989
0;1;0;30.1899
0;1;0;30.1899
0;1;0;30.18989
0;1;0;30.18987
0;1;0;30.1899
0;1;0;30.18991
0;1;0;30.18989
0;1;0;30.18989
-0.05;1;0;30.18936
-0.2;1;0;30.17959
0;1;0;30.18988
0;1;0;30.18984
0;1;0;30.18992
0;1;0;30.18991
0;1;0;30.18992
0;1;0;30.18992
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18995
0;1;0;30.18994
0;1;0;30.1899
0;1;0;30.18993
0;1;0;30.18994
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18991
0;1;0;30.18994
0;1;0;30.18994
0;1;0;30.18993
0;1;0;30.18992
0;1;0;30.18993
0;1;0;30.18996
0;1;0;30.18991
0;1;0;30.18994
0;1;0;30.18994
0;1;0;30.18995
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18994
0;1;0;30.18994
0;1;0;30.18991
0;1;0;30.18994
0;1;0;30.18995
0;1;0;30.18994
0;1;0;30.18994
0;1;0;30.18993
0;1;0;30.18993
0;1;0;30.18995
0;1;0;30.18993
0;1;0;30.18992
0;1;0;30.18892
0;1;0;30.18995
0;1;0;30.18995
0;1;0;30.18995
0;1;0;30.18996
0;1;0;30.18995
0;1;0;30.18995
0;1;0;30.18996
0;1;0;30.18993
0;1;0;30.18995
0;1;0;30.18993
0;1;0;30.18995
0;1;0;30.18993
0;1;0;30.18995
0;1;0;30.18994
-0.1;1;0;30.18739
0;1;0;30.19065
0;1;0;30.18977
0;1;0;30.18994
0;1;0;30.18994
0;1;0;30.18999
0;1;0;30.18998
0;1;0;30.18998
0;1;0;30.18998
0;1;0;30.19
0;1;0;30.18999
0;1;0;30.18997
0;1;0;30.18997
0;1;0;30.18999
0;1;0;30.18999
0;1;0;30.18998
0;1;0;30.18999
0;1;0;30.18997
0;1;0;30.18999
0;1;0;30.18998
0;1;0;30.18998
-0.15;1;0;30.18402
0;1;0;30.18562
0;1;0;30.18968
0;1;0;30.18996
0;1;0;30.19002
0;1;0;30.19001
0;1;0;30.19004
0;1;0;30.19003
0;1;0;30.19004
0;1;0;30.06317
0;1;0;30.53683
0;1;0;30.04327
0;1;0;30.11173
-0.1;1;0;30.59497
-0.25;1;0;30.08545
0;1;0;30.18593
0;1;0;30.18968
0;1;0;30.19061
0;1;0;30.1906
0;1;0;30.19043
0;1;0;30.19036
0;1;0;30.19033
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
-0.05;1;0;30.18968
-0.2;1;0;30.17983
0;1;0;30.19029
0;1;0;30.19019
0;1;0;30.1903
0;1;0;30.1903
-0.1;1;0;30.18786
-0.25;1;0;30.17502
0;1;0;30.19067
0;1;0;30.19013
0;1;0;30.19018
0;1;0;30.19027
0;1;0;30.19022
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19029
-0.15;1;0;30.18428
0;1;0;30.18594
0;1;0;30.19
0;1;0;30.19024
0;1;0;30.19012
0;1;0;30.19029
0;1;0;30.19027
-0.15;1;0;30.18443
0;1;0;30.18468
0;1;0;30.18972
0;1;0;30.19015
-0.1;1;0;30.18868
-0.3;1;0;30.17074
-0.45;1;0;30.15265
0;1;0;30.18826
0;1;0;30.18931
-0.05;1;0;30.19008
-0.2;1;0;30.18216
-0.4;1;0;30.15935
0;1;0;30.17801
0;1;0;30.18837
0;1;0;30.18955
-0.15;1;0;30.18683
-0.3;1;0;30.1724
-0.5000001;1;0;30.14768
0;1;0;30.17385
0;1;0;30.18702
0;1;0;30.18926
-0.15;1;0;30.18755
-0.3;1;0;30.17327
0;1;0;30.18072
0;1;0;30.18817
0;1;0;30.19
-0.15;1;0;30.18697
-0.35;1;0;30.16616
-0.5000001;1;0;30.14757
-0.7;1;0;30.12305
0;1;0;30.16425
0;1;0;30.18264
0;1;0;30.18846
0;1;0;30.18979
-0.1;1;0;30.1897
-0.25;1;0;30.17776
-0.4;1;0;30.15993
-0.6000001;1;0;30.13461
0;1;0;30.18525
0;1;0;30.18902
-0.1;1;0;30.1901
-0.25;1;0;30.17923
-0.45;1;0;30.1546
0;1;0;30.18521
0;1;0;30.1891
0;1;0;30.18974
-0.2;1;0;30.18297
-0.4;1;0;30.15991
-0.5500001;1;0;30.14113
0;1;0;30.16897
0;1;0;30.18527
0;1;0;30.18959
-0.1;1;0;30.19014
-0.3;1;0;30.17337
-0.5000001;1;0;30.14809
0;1;0;30.18321
0;1;0;30.1888
0;1;0;30.18994
-0.05;1;0;30.1901
-0.25;1;0;30.17684
-0.4;1;0;30.1592
0;1;0;30.18689
0;1;0;30.18977
-0.15;1;0;30.18731
-0.35;1;0;30.16699
0;1;0;30.18793
0;1;0;30.18929
0;1;0;30.19014
0;1;0;30.19005
-0.2;1;0;30.18123
0;1;0;30.19044
0;1;0;30.18976
0;1;0;30.19024
0;1;0;30.19028
0;1;0;30.19025
0;1;0;30.19029
0;1;0;30.19028
-0.05;1;0;30.18954
0;1;0;30.1873
0;1;0;30.19031
0;1;0;30.19032
0;1;0;30.19028
0;1;0;30.19026
-0.1;1;0;30.18785
-0.3;1;0;30.1695
0;1;0;30.18885
0;1;0;30.19003
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19033
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19032
0;1;0;30.19025
0;1;0;30.1903
0;1;0;30.19032
-0.15;1;0;30.18422
0;1;0;30.18966
0;1;0;30.19023
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19027
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19025
0;1;0;30.1903
0;1;0;30.19027
0;1;0;30.19032
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19032
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19036
0;1;0;30.19027
0;1;0;30.19028
0;1;0;30.19025
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19065
0.15;1;0;30.18425
0.3;1;0;30.1693
0;1;0;30.19013
0;1;0;30.18982
0;1;0;30.19014
0;1;0;30.19027
0;1;0;30.19029
0.2;1;0;30.18025
0.35;1;0;30.16404
0;1;0;30.18825
0.1;1;0;30.19002
0.25;1;0;30.17845
0;1;0;30.18213
0;1;0;30.18876
0.1;1;0;30.19053
0.25;1;0;30.1788
0;1;0;30.18237
0;1;0;30.18936
0.05;1;0;30.19017
0.25;1;0;30.17882
0.4;1;0;30.161
0.6000001;1;0;30.13516
0;1;0;30.17705
0;1;0;30.18753
0.1;1;0;30.19091
0.3;1;0;30.17558
0.45;1;0;30.1565
0;1;0;30.17486
0;1;0;30.18518
0.15;1;0;30.18952
0.3;1;0;30.17604
0.5000001;1;0;30.15016
0.6500001;1;0;30.13033
0;1;0;30.17874
0;1;0;30.18712
0.15;1;0;30.19066
0;1;0;30.18717
0;1;0;30.18946
0.1;1;0;30.18961
0.25;1;0;30.17807
0.4;1;0;30.16021
0.6000001;1;0;30.13463
0.7500002;1;0;30.1158
0.9500002;1;0;30.09753
0;1;0;30.17234
0;1;0;30.18404
0.1;1;0;30.19225
0.25;1;0;30.18467
0.45;1;0;30.15896
0.6000001;1;0;30.13843
0;1;0;30.18202
0;1;0;30.18729
0;1;0;30.18997
0;1;0;30.19024
0.1;1;0;30.1883
0.25;1;0;30.1763
0;1;0;30.19055
0;1;0;30.19011
0;1;0;30.19026
0;1;0;30.19031
0;1;0;30.1903
0.2;1;0;30.18039
0;1;0;30.19105
0;1;0;30.19007
0;1;0;30.19027
0;1;0;30.19028
0;1;0;30.19036
0;1;0;30.19039
0;1;0;30.19031
0.1;1;0;30.18774
0.25;1;0;30.17473
0;1;0;30.19016
0;1;0;30.19018
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19013
0;1;0;30.19031
0;1;0;30.1903
0.15;1;0;30.1843
0.3;1;0;30.16933
0;1;0;30.1899
0;1;0;30.19009
0;1;0;30.19028
0;1;0;30.19028
-0.05;1;0;30.18963
0;1;0;30.18698
0;1;0;30.1903
0;1;0;30.19022
0;1;0;30.19027
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19032
0;1;0;30.1903
0;1;0;30.19032
0;1;0;30.19028
0;1;0;30.19032
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19034
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19028
0;1;0;30.19028
-0.05;1;0;30.18971
0;1;0;30.18834
0;1;0;30.1902
0;1;0;30.19025
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19024
0;1;0;30.19031
0;1;0;30.19028
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.19027
0;1;0;30.1903
0;1;0;30.19031
-0.15;1;0;30.18422
0;1;0;30.19034
0;1;0;30.19021
0;1;0;30.19029
-0.1;1;0;30.18789
-0.3;1;0;30.16961
0;1;0;30.18999
0;1;0;30.18952
0;1;0;30.19015
0;1;0;30.19049
-0.1;1;0;30.18836
-0.3;1;0;30.17024
0;1;0;30.18989
0;1;0;30.18989
0;1;0;30.19021
-0.05;1;0;30.18982
-0.2;1;0;30.18106
0;1;0;30.18345
0;1;0;30.1896
0;1;0;30.1901
0;1;0;30.19025
-0.15;1;0;30.18545
-0.35;1;0;30.16472
0;1;0;30.17958
0;1;0;30.18878
0;1;0;30.18987
0;1;0;30.19035
-0.15;1;0;30.18566
-0.3;1;0;30.17083
0;1;0;30.18989
0;1;0;30.19013
0;1;0;30.19073
-0.05;1;0;30.18984
-0.25;1;0;30.17554
-0.4;1;0;30.15766
0;1;0;30.17531
0;1;0;30.18651
0;1;0;30.1892
-0.1;1;0;30.18983
-0.25;1;0;30.17825
0;1;0;30.18899
0;1;0;30.19002
-0.1;1;0;30.18888
-0.25;1;0;30.17674
-0.45;1;0;30.15298
0;1;0;30.17578
0;1;0;30.18717
0;1;0;30.18961
-0.05;1;0;30.19018
-0.2;1;0;30.18287
-0.4;1;0;30.15968
-0.5500001;1;0;30.1408
0;1;0;30.18314
0;1;0;30.18852
-0.1;1;0;30.19037
-0.25;1;0;30.17956
-0.45;1;0;30.15512
0;1;0;30.18681
0;1;0;30.1894
-0.15;1;0;30.1875
-0.3;1;0;30.1725
-0.5000001;1;0;30.14793
0;1;0;30.17404
0;1;0;30.18721
0;1;0;30.18986
-0.2;1;0;30.18388
-0.35;1;0;30.1672
-0.5500001;1;0;30.14167
0;1;0;30.17802
0;1;0;30.18647
0;1;0;30.18928
-0.15;1;0;30.18753
-0.3;1;0;30.17369
0;1;0;30.18851
0;1;0;30.19006
0;1;0;30.19027
-0.15;1;0;30.18547
-0.3;1;0;30.17041
-0.5000001;1;0;30.14626
-0.6500001;1;0;30.12761
0;1;0;30.18315
0;1;0;30.18863
0;1;0;30.19005
0;1;0;30.19023
-0.2;1;0;30.1817
-0.35;1;0;30.16514
0;1;0;30.18779
0;1;0;30.18962
0;1;0;30.19024
0;1;0;30.19032
-0.15;1;0;30.18435
-0.3;1;0;30.17017
0;1;0;30.18174
0;1;0;30.18928
0;1;0;30.19001
0;1;0;30.19026
0;1;0;30.1903
-0.1;1;0;30.18815
-0.3;1;0;30.1702
-0.45;1;0;30.15183
0;1;0;30.18845
0;1;0;30.19003
0;1;0;30.19023
-0.1;1;0;30.18878
-0.3;1;0;30.17085
-0.45;1;0;30.15268
0;1;0;30.18568
0;1;0;30.18906
0;1;0;30.19007
0;1;0;30.19024
0;1;0;30.18966
0;1;0;30.19032
0;1;0;30.19029
0;1;0;30.19065
0;1;0;30.19034
0;1;0;30.19028
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19027
-0.05;1;0;30.18971
-0.2;1;0;30.17981
0;1;0;30.19076
0;1;0;30.18947
0;1;0;30.19019
0;1;0;30.19026
-0.1;1;0;30.18807
-0.3;1;0;30.17009
0;1;0;30.18989
0;1;0;30.18983
0;1;0;30.19016
0;1;0;30.1903
0;1;0;30.19031
-0.2;1;0;30.18046
-0.35;1;0;30.16398
0;1;0;30.18954
0;1;0;30.19013
0;1;0;30.19027
-0.15;1;0;30.18545
-0.35;1;0;30.16442
0;1;0;30.18883
0;1;0;30.18967
0;1;0;30.19012
0;1;0;30.19023
-0.15;1;0;30.18527
0;1;0;30.18506
0;1;0;30.18988
0;1;0;30.19019
0;1;0;30.19027
-0.1;1;0;30.1882
-0.25;1;0;30.17519
0;1;0;30.18156
0;1;0;30.18904
0;1;0;30.18987
0;1;0;30.19024
-0.1;1;0;30.18849
-0.25;1;0;30.176
0;1;0;30.18174
0;1;0;30.18903
0;1;0;30.19001
0;1;0;30.19021
0;1;0;30.1903
0;1;0;30.19027
0;1;0;30.1903
-0.05;1;0;30.18944
-0.2;1;0;30.17996
0;1;0;30.18934
0;1;0;30.19073
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19029
-0.05;1;0;30.18976
-0.25;1;0;30.17499
0;1;0;30.18305
0;1;0;30.18956
0;1;0;30.19009
0;1;0;30.19028
0;1;0;30.19029
-0.1;1;0;30.18802
-0.25;1;0;30.17544
0;1;0;30.19003
0;1;0;30.18957
0;1;0;30.19027
0;1;0;30.1903
0;1;0;30.19033
-0.1;1;0;30.18796
-0.25;1;0;30.17517
0;1;0;30.19004
0;1;0;30.1899
0;1;0;30.19018
0;1;0;30.19023
0;1;0;30.19027
-0.15;1;0;30.18476
0;1;0;30.18485
0;1;0;30.18998
0;1;0;30.19019
0;1;0;30.19027
0;1;0;30.1904
0;1;0;30.19032
-0.15;1;0;30.18448
-0.3;1;0;30.16954
0;1;0;30.18993
0;1;0;30.19009
0;1;0;30.19027
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19028
0;1;0;30.19033
0;1;0;30.19031
-0.2;1;0;30.17997
0;1;0;30.1903
0;1;0;30.19023
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19031
-0.1;1;0;30.18773
0;1;0;30.18727
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19028
0;1;0;30.1903
-0.15;1;0;30.18451
0;1;0;30.18466
0;1;0;30.18988
0;1;0;30.19022
0;1;0;30.19027
-0.05;1;0;30.18988
0;1;0;30.18736
0;1;0;30.19027
0;1;0;30.19028
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.19028
-0.1;1;0;30.18773
0;1;0;30.18601
0;1;0;30.19016
0;1;0;30.19022
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.1903
-0.1;1;0;30.18781
0;1;0;30.18608
0;1;0;30.19016
0;1;0;30.19032
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19029
-0.05;1;0;30.18974
-0.2;1;0;30.1799
0;1;0;30.18936
0;1;0;30.19017
0;1;0;30.19026
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19029
-0.2;1;0;30.17985
0;1;0;30.18969
0;1;0;30.19022
0;1;0;30.19032
0;1;0;30.19031
0;1;0;30.1903
-0.15;1;0;30.18441
-0.35;1;0;30.16362
0;1;0;30.18822
0;1;0;30.18998
0;1;0;30.19023
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.19031
0;1;0;30.19028
0;1;0;30.19028
0;1;0;30.19031
-0.15;1;0;30.18423
0;1;0;30.18448
0;1;0;30.1899
0;1;0;30.19016
0;1;0;30.19026
0;1;0;30.19029
-0.1;1;0;30.18807
0;1;0;30.18616
0;1;0;30.19014
0;1;0;30.19023
0;1;0;30.19027
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19029
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19031
0;1;0;30.19024
0;1;0;30.1903
0;1;0;30.1903
0;1;0;30.19032
0;1;0;30.1903
0;1;0;30.19028
0;1;0;30.19031
0;1;0;30.19031
0;1;0;30.1903
0;1;0;29.03967